Usuario(ID),Plano(Contrato),Atividade,Tempo de Contrato(Anos)
6312,2,1,7
6313,1,1,9
6314,2,1,5
6315,2,1,3
6316,2,1,0
6317,3,1,2
6318,3,1,0
6319,2,1,6
6320,3,1,5
6321,1,1,0
6322,2,1,0
6323,2,1,1
6324,2,1,0
6325,3,0,5
6326,2,1,6
6327,1,1,0
6328,1,0,8
6329,2,1,1
6330,3,1,0
6331,3,1,2
6332,1,1,9
6333,2,1,8
6334,1,1,1
6335,3,1,10
6336,2,1,5
6337,2,1,9
6338,3,1,0
6339,3,1,6
6340,3,1,9
6341,3,0,7
6342,2,1,2
6343,2,0,0
6344,3,0,8
6345,3,1,2
6346,2,1,10
6347,1,1,7
6348,2,1,1
6349,2,1,6
6350,2,1,1
6351,1,1,4
6352,2,1,5
6353,1,1,10
6354,3,0,2
6355,2,1,7
6356,1,1,7
6357,3,1,3
6358,2,1,1
6359,3,0,4
6360,3,1,5
6361,3,1,2
6362,2,1,10
6363,2,1,0
6364,2,1,8
6365,2,1,10
6366,3,1,5
6367,1,1,5
6368,2,1,0
6369,1,1,1
6370,2,1,5
6371,2,0,7
6372,2,1,8
6373,2,1,10
6374,1,1,4
6375,3,1,10
6376,1,1,9
6377,2,1,1
6378,3,1,5
6379,1,1,3
6380,2,0,10
6381,3,1,2
6382,1,1,6
6383,2,1,0
6384,1,1,2
6385,2,0,4
6386,3,1,10
6387,2,0,1
6388,2,1,4
6389,2,1,0
6390,1,1,6
6391,1,1,0
6392,3,1,10
6393,2,1,7
6394,3,1,8
6395,1,1,2
6396,2,0,2
6397,2,1,0
6398,2,1,8
6399,3,1,5
6400,3,1,5
6401,3,1,9
6402,2,1,3
6403,1,1,10
6404,1,1,7
6405,3,1,2
6406,3,1,6
6407,2,1,6
6408,2,1,10
6409,2,1,7
6410,2,1,7
6411,2,1,10
6412,3,0,10
6413,1,1,5
6414,2,1,5
6415,3,1,10
6416,1,1,9
6417,1,1,10
6418,3,1,3
6419,3,1,9
6420,2,1,10
6421,1,1,3
6422,1,1,6
6423,3,1,5
6424,1,1,6
6425,2,1,7
6426,2,1,2
6427,3,1,1
6428,3,1,10
6429,3,1,3
6430,3,1,6
6431,2,0,10
6432,1,1,10
6433,3,1,0
6434,3,0,8
6435,1,1,7
6436,2,1,4
6437,1,1,7
6438,3,0,1
6439,1,0,10
6440,3,1,9
6441,1,1,7
6442,3,1,10
6443,1,1,10
6444,3,1,5
6445,2,1,5
6446,1,0,1
6447,2,0,6
6448,3,1,6
6449,2,1,1
6450,2,0,1
6451,1,1,6
6452,1,1,3
6453,2,1,1
6454,2,1,4
6455,3,1,7
6456,1,1,5
6457,1,1,7
6458,2,1,0
6459,1,1,5
6460,1,1,6
6461,1,1,6
6462,2,1,3
6463,1,1,4
6464,2,1,6
6465,1,0,6
6466,1,1,3
6467,2,1,10
6468,1,1,1
6469,2,1,0
6470,1,1,3
6471,1,1,1
6472,2,0,1
6473,2,1,1
6474,3,1,10
6475,2,1,1
6476,2,1,1
6477,1,1,5
6478,3,1,4
6479,2,1,4
6480,3,1,4
6481,1,1,4
6482,2,1,7
6483,3,1,4
6484,2,1,1
6485,1,1,1
6486,3,1,9
6487,1,1,5
6488,2,1,7
6489,2,1,1
6490,3,0,8
6491,1,1,0
6492,2,1,6
6493,3,1,9
6494,2,1,0
6495,2,1,5
6496,2,1,2
6497,2,1,8
6498,3,1,6
6499,1,1,0
6500,3,0,6
6501,2,1,4
6502,1,1,4
6503,3,0,2
6504,1,0,6
6505,2,1,7
6506,3,1,6
6507,1,1,1
6508,3,0,6
6509,3,1,5
6510,2,1,7
6511,3,1,1
6512,3,1,2
6513,2,1,0
6514,1,1,3
6515,1,1,5
6516,2,1,0
6517,3,1,0
6518,1,1,0
6519,3,1,1
6520,2,1,10
6521,3,1,0
6522,2,1,8
6523,1,1,1
6524,3,1,5
6525,2,1,5
6526,2,1,3
6527,2,0,9
6528,3,1,6
6529,2,1,2
6530,3,1,5
6531,3,1,9
6532,2,1,7
6533,2,1,6
6534,2,1,9
6535,3,1,9
6536,2,1,9
6537,1,1,9
6538,3,1,5
6539,1,1,2
6540,1,1,10
6541,3,1,0
6542,1,1,10
6543,2,1,4
6544,2,1,0
6545,3,1,6
6546,3,1,0
6547,1,1,3
6548,3,1,3
6549,2,1,4
6550,2,1,6
6551,1,0,1
6552,1,1,8
6553,2,1,2
6554,3,1,3
6555,2,1,7
6556,1,1,1
6557,1,0,0
6558,1,1,4
6559,1,1,2
6560,3,1,3
6561,3,1,3
6562,1,1,9
6563,2,1,2
6564,1,1,8
6565,1,1,0
6566,1,1,4
6567,1,1,4
6568,3,1,10
6569,1,1,4
6570,2,1,2
6571,3,1,10
6572,2,1,2
6573,2,0,8
6574,3,1,4
6575,2,1,10
6576,1,1,3
6577,1,0,4
6578,3,1,10
6579,1,1,6
6580,1,1,1
6581,3,1,3
6582,1,1,6
6583,2,1,4
6584,1,1,5
6585,1,1,3
6586,2,1,1
6587,1,1,4
6588,1,1,5
6589,3,1,10
6590,3,1,10
6591,3,1,9
6592,1,0,0
6593,1,1,6
6594,2,1,5
6595,2,1,5
6596,1,1,9
6597,1,1,3
6598,1,1,0
6599,1,1,9
6600,3,1,1
6601,3,1,8
6602,2,1,6
6603,2,1,1
6604,2,1,3
6605,3,1,6
6606,1,1,3
6607,2,1,5
6608,2,1,0
6609,1,1,2
6610,2,1,1
6611,1,1,2
6612,2,1,6
6613,1,1,4
6614,3,1,1
6615,1,1,4
6616,2,1,10
6617,3,1,7
6618,3,0,0
6619,3,1,0
6620,2,1,4
6621,2,1,8
6622,1,1,8
6623,2,1,1
6624,1,1,2
6625,2,1,2
6626,3,1,10
6627,1,1,3
6628,1,1,10
6629,3,1,2
6630,3,1,7
6631,2,1,5
6632,1,0,9
6633,1,1,3
6634,3,1,7
6635,2,1,3
6636,2,1,3
6637,2,1,4
6638,1,1,6
6639,3,1,5
6640,1,1,9
6641,2,1,0
6642,1,1,7
6643,3,1,4
6644,2,1,10
6645,3,1,8
6646,3,1,1
6647,3,1,7
6648,3,1,8
6649,2,1,4
6650,3,1,3
6651,1,1,6
6652,1,1,3
6653,2,1,3
6654,1,1,4
6655,1,1,8
6656,1,1,0
6657,1,1,2
6658,3,1,9
6659,1,1,10
6660,3,1,1
6661,3,0,1
6662,2,1,3
6663,3,1,5
6664,3,1,0
6665,3,1,2
6666,1,1,3
6667,1,0,2
6668,3,1,2
6669,1,1,2
6670,3,1,0
6671,3,1,9
6672,1,1,7
6673,2,0,1
6674,2,1,10
6675,3,0,5
6676,2,1,1
6677,3,1,6
6678,1,1,2
6679,2,1,1
6680,2,0,4
6681,2,1,4
6682,2,1,10
6683,1,1,2
6684,3,1,4
6685,2,1,10
6686,1,1,5
6687,3,1,5
6688,2,1,2
6689,1,1,3
6690,3,1,5
6691,3,1,7
6692,2,1,2
6693,3,1,6
6694,1,1,1
6695,2,1,4
6696,2,1,8
6697,1,1,5
6698,2,1,1
6699,3,1,1
6700,1,1,5
6701,1,1,9
6702,1,1,5
6703,2,1,5
6704,3,1,8
6705,2,1,1
6706,2,1,0
6707,2,1,10
6708,1,1,6
6709,3,1,8
6710,2,1,8
6711,1,1,6
6712,3,1,2
6713,2,1,8
6714,2,0,7
6715,2,1,4
6716,2,0,7
6717,3,1,2
6718,1,1,10
6719,1,1,6
6720,2,0,2
6721,3,1,9
6722,2,1,0
6723,1,1,6
6724,1,1,10
6725,2,0,0
6726,3,1,7
6727,3,1,1
6728,3,1,10
6729,1,1,6
6730,3,1,8
6731,1,1,9
6732,1,1,0
6733,1,1,8
6734,1,1,4
6735,2,1,7
6736,3,1,10
6737,1,1,0
6738,3,1,8
6739,3,1,10
6740,3,1,9
6741,2,1,5
6742,3,1,10
6743,2,1,4
6744,2,1,10
6745,3,1,3
6746,3,1,10
6747,1,0,3
6748,1,1,1
6749,3,1,3
6750,1,1,8
6751,2,1,8
6752,1,1,6
6753,1,1,5
6754,2,1,10
6755,3,1,8
6756,1,1,3
6757,2,1,5
6758,2,1,9
6759,2,1,7
6760,3,0,0
6761,3,1,3
6762,1,1,3
6763,1,1,8
6764,3,1,5
6765,2,1,1
6766,3,1,4
6767,2,1,6
6768,2,1,6
6769,1,0,7
6770,2,1,6
6771,2,1,5
6772,2,1,1
6773,3,1,0
6774,3,1,3
6775,2,1,9
6776,2,1,10
6777,1,1,1
6778,3,1,5
6779,3,0,6
6780,3,1,10
6781,1,1,7
6782,2,1,1
6783,3,1,8
6784,2,1,9
6785,2,1,5
6786,3,1,8
6787,1,0,9
6788,3,1,0
6789,1,1,9
6790,1,1,6
6791,2,0,1
6792,3,1,10
6793,1,0,8
6794,2,1,8
6795,3,0,0
6796,3,1,6
6797,1,0,5
6798,3,1,5
6799,1,1,7
6800,1,0,2
6801,3,1,1
6802,3,1,5
6803,2,1,3
6804,2,1,8
6805,2,1,4
6806,3,1,3
6807,3,1,4
6808,2,1,7
6809,3,1,6
6810,1,1,7
6811,2,1,9
6812,1,1,4
6813,2,1,10
6814,3,1,10
6815,1,1,6
6816,2,1,2
6817,3,1,8
6818,3,1,9
6819,2,1,10
6820,1,1,7
6821,3,1,3
6822,3,1,1
6823,3,1,9
6824,2,1,2
6825,2,1,0
6826,3,1,10
6827,3,1,2
6828,2,1,7
6829,3,1,4
6830,2,1,9
6831,3,1,10
6832,3,1,1
6833,1,1,10
6834,3,1,1
6835,2,1,10
6836,3,1,7
6837,2,1,0
6838,1,1,10
6839,3,1,1
6840,2,1,2
6841,2,1,5
6842,2,1,9
6843,1,1,4
6844,3,1,3
6845,1,1,9
6846,3,1,0
6847,2,1,8
6848,2,1,6
6849,1,1,7
6850,3,0,8
6851,2,1,6
6852,2,1,9
6853,3,1,2
6854,3,0,1
6855,3,1,0
6856,2,1,3
6857,3,1,10
6858,2,1,1
6859,2,1,4
6860,2,0,0
6861,2,1,4
6862,2,0,1
6863,3,1,8
6864,2,1,2
6865,2,1,1
6866,1,1,6
6867,1,1,8
6868,1,1,3
6869,2,1,0
6870,2,1,2
6871,1,1,3
6872,3,1,7
6873,3,0,2
6874,1,1,1
6875,2,1,6
6876,1,1,6
6877,3,1,6
6878,1,1,9
6879,2,1,8
6880,3,1,5
6881,3,1,9
6882,1,1,4
6883,3,1,5
6884,1,1,4
6885,3,1,3
6886,3,1,3
6887,1,1,3
6888,3,1,0
6889,2,1,4
6890,3,0,0
6891,3,1,2
6892,2,1,2
6893,1,1,2
6894,2,1,9
6895,1,1,1
6896,1,1,9
6897,3,1,8
6898,2,1,2
6899,3,1,5
6900,2,1,3
6901,3,1,2
6902,3,1,7
6903,2,1,8
6904,2,0,0
6905,3,1,2
6906,2,1,8
6907,1,1,10
6908,2,1,8
6909,1,1,3
6910,3,1,10
6911,1,1,10
6912,1,1,10
6913,1,1,2
6914,1,1,7
6915,2,1,2
6916,3,1,8
6917,3,1,4
6918,1,1,4
6919,2,1,7
6920,3,1,10
6921,1,1,8
6922,2,1,5
6923,1,1,9
6924,2,1,2
6925,1,1,10
6926,3,1,4
6927,2,1,3
6928,3,1,6
6929,2,1,8
6930,1,1,4
6931,3,1,0
6932,1,1,3
6933,1,1,1
6934,3,1,6
6935,2,1,10
6936,1,1,3
6937,2,1,5
6938,1,0,5
6939,3,1,10
6940,3,1,9
6941,3,1,5
6942,2,1,0
6943,2,0,9
6944,1,1,8
6945,1,1,6
6946,3,0,10
6947,1,1,10
6948,2,1,5
6949,2,0,10
6950,3,1,7
6951,1,1,5
6952,3,1,6
6953,3,1,6
6954,3,1,7
6955,3,1,10
6956,1,1,4
6957,3,1,10
6958,3,1,6
6959,2,1,6
6960,3,0,4
6961,2,1,6
6962,3,1,9
6963,2,1,1
6964,1,1,1
6965,3,1,9
6966,2,0,4
6967,3,1,8
6968,3,1,1
6969,2,1,9
6970,1,1,8
6971,1,1,0
6972,3,0,0
6973,2,1,3
6974,3,1,2
6975,3,1,7
6976,1,1,10
6977,3,1,7
6978,1,1,8
6979,3,1,8
6980,3,1,5
6981,3,1,0
6982,1,1,7
6983,1,1,7
6984,3,1,6
6985,2,1,10
6986,1,1,9
6987,3,1,2
6988,2,1,0
6989,3,1,2
6990,1,1,7
6991,1,1,1
6992,2,1,9
6993,2,1,1
6994,1,0,1
6995,3,1,1
6996,2,1,3
6997,1,1,9
6998,1,1,4
6999,3,1,1
7000,1,1,9
7001,2,1,7
7002,3,1,10
7003,3,1,2
7004,1,1,1
7005,2,1,5
7006,3,1,1
7007,3,1,8
7008,2,1,8
7009,1,1,8
7010,3,1,5
7011,3,1,5
7012,3,1,8
7013,2,0,1
7014,3,1,2
7015,3,1,8
7016,2,1,4
7017,3,1,5
7018,1,1,8
7019,3,1,1
7020,3,1,8
7021,3,1,6
7022,1,1,4
7023,2,1,1
7024,3,1,1
7025,1,1,0
7026,3,1,8
7027,1,1,7
7028,1,0,0
7029,2,0,0
7030,2,1,6
7031,2,1,10
7032,1,1,0
7033,2,1,2
7034,2,1,3
7035,2,0,2
7036,1,1,4
7037,2,1,4
7038,2,1,0
7039,1,1,0
7040,2,1,7
7041,2,1,1
7042,3,1,2
7043,1,1,5
7044,3,0,5
7045,1,1,1
7046,1,1,9
7047,2,1,9
7048,2,1,5
7049,2,1,2
7050,3,1,3
7051,1,1,5
7052,3,0,7
7053,1,1,6
7054,1,1,7
7055,2,1,8
7056,1,1,7
7057,2,1,6
7058,1,1,0
7059,2,0,10
7060,3,0,0
7061,2,0,3
7062,1,1,4
7063,2,1,4
7064,1,1,2
7065,1,1,8
7066,1,1,4
7067,1,1,5
7068,1,1,10
7069,1,0,8
7070,1,1,0
7071,2,1,8
7072,3,0,0
7073,1,1,6
7074,1,0,9
7075,1,1,1
7076,3,1,9
7077,2,1,1
7078,1,1,1
7079,3,1,10
7080,3,1,10
7081,1,0,1
7082,2,1,4
7083,1,1,6
7084,3,1,0
7085,2,1,8
7086,3,1,3
7087,3,1,8
7088,1,1,7
7089,2,1,9
7090,3,0,6
7091,1,0,7
7092,1,1,4
7093,2,0,0
7094,3,0,5
7095,2,1,8
7096,3,1,10
7097,2,1,3
7098,3,1,8
7099,3,1,0
7100,1,1,1
7101,2,0,1
7102,1,1,9
7103,2,1,2
7104,2,1,10
7105,2,0,6
7106,1,1,6
7107,3,1,2
7108,1,1,0
7109,2,1,7
7110,1,1,6
7111,3,1,8
7112,2,1,2
7113,1,1,10
7114,3,1,3
7115,1,1,6
7116,1,1,5
7117,3,1,8
7118,2,1,3
7119,2,1,3
7120,3,0,8
7121,3,0,2
7122,1,1,7
7123,3,1,9
7124,2,1,8
7125,1,1,3
7126,1,1,10
7127,2,1,8
7128,1,1,6
7129,1,1,2
7130,2,1,6
7131,2,1,1
7132,1,1,0
7133,1,1,10
7134,3,1,6
7135,2,0,4
7136,3,1,3
7137,2,1,1
7138,2,1,2
7139,2,1,9
7140,3,1,0
7141,3,1,4
7142,1,1,6
7143,2,0,1
7144,1,1,0
7145,1,1,0
7146,3,1,7
7147,1,1,2
7148,1,0,5
7149,1,1,10
7150,2,1,4
7151,2,1,10
7152,3,1,9
7153,3,1,10
7154,3,1,2
7155,2,1,9
7156,2,1,0
7157,2,1,1
7158,3,0,8
7159,1,1,7
7160,1,1,10
7161,3,1,7
7162,2,1,6
7163,1,0,1
7164,3,1,6
7165,1,1,2
7166,2,1,2
7167,2,1,1
7168,1,1,6
7169,2,0,4
7170,1,1,9
7171,1,1,2
7172,2,1,2
7173,1,0,3
7174,1,1,7
7175,1,1,0
7176,3,1,5
7177,3,1,10
7178,3,1,0
7179,3,1,10
7180,3,1,8
7181,2,1,4
7182,1,0,4
7183,1,1,1
7184,2,1,5
7185,3,1,9
7186,2,1,5
7187,2,1,5
7188,1,1,5
7189,2,0,2
7190,1,1,5
7191,3,1,6
7192,2,1,7
7193,1,1,8
7194,3,1,1
7195,2,1,7
7196,2,0,3
7197,3,1,10
7198,1,1,10
7199,3,1,5
7200,2,1,0
7201,2,1,8
7202,3,0,0
7203,2,1,2
7204,3,1,8
7205,2,1,0
7206,2,0,5
7207,1,1,6
7208,1,1,1
7209,2,1,0
7210,2,1,10
7211,1,0,10
7212,1,1,2
7213,1,1,6
7214,1,1,6
7215,2,1,9
7216,2,1,2
7217,3,1,0
7218,3,1,0
7219,2,0,3
7220,3,0,8
7221,1,1,1
7222,2,1,3
7223,1,1,4
7224,2,0,1
7225,1,1,0
7226,1,1,3
7227,3,1,0
7228,3,1,10
7229,3,1,0
7230,1,1,0
7231,2,1,9
7232,2,1,4
7233,3,1,7
7234,2,1,1
7235,3,0,1
7236,1,1,4
7237,2,0,3
7238,2,0,1
7239,3,0,1
7240,1,1,6
7241,1,1,2
7242,2,1,10
7243,1,1,0
7244,3,1,8
7245,1,1,1
7246,2,0,10
7247,1,1,1
7248,1,1,2
7249,3,0,7
7250,1,1,3
7251,3,1,4
7252,2,1,10
7253,1,1,3
7254,1,1,9
7255,3,1,0
7256,3,1,3
7257,2,1,10
7258,3,1,0
7259,1,1,10
7260,1,1,7
7261,2,1,0
7262,1,1,9
7263,2,1,3
7264,1,1,3
7265,3,0,4
7266,1,1,10
7267,1,1,1
7268,1,0,2
7269,3,1,10
7270,2,1,1
7271,1,1,2
7272,1,1,8
7273,1,1,10
7274,1,1,8
7275,1,0,6
7276,2,1,7
7277,2,1,9
7278,3,1,6
7279,1,1,1
7280,1,0,4
7281,2,1,10
7282,3,1,6
7283,2,1,2
7284,3,1,10
7285,2,1,5
7286,2,1,5
7287,1,1,7
7288,1,1,0
7289,2,1,3
7290,2,1,4
7291,2,1,7
7292,3,1,6
7293,1,1,4
7294,3,1,10
7295,1,1,8
7296,2,1,6
7297,2,1,10
7298,3,1,0
7299,2,1,10
7300,3,1,10
7301,2,1,6
7302,1,1,8
7303,1,1,5
7304,1,1,0
7305,1,1,2
7306,3,1,10
7307,1,1,9
7308,1,0,3
7309,3,0,1
7310,2,1,6
7311,2,0,4
7312,2,1,5
7313,1,1,5
7314,1,1,10
7315,1,1,3
7316,3,0,7
7317,2,1,2
7318,1,1,6
7319,3,1,0
7320,3,1,0
7321,1,0,1
7322,3,0,6
7323,3,1,1
7324,1,1,7
7325,2,1,0
7326,3,1,6
7327,1,0,7
7328,1,0,1
7329,2,1,8
7330,1,1,5
7331,1,1,8
7332,2,1,1
7333,1,1,4
7334,2,1,2
7335,3,1,7
7336,2,1,5
7337,1,1,7
7338,2,1,2
7339,2,1,8
7340,2,1,4
7341,1,1,7
7342,2,1,5
7343,1,1,8
7344,1,1,5
7345,1,1,5
7346,2,1,5
7347,2,1,4
7348,2,1,8
7349,3,1,10
7350,1,1,1
7351,1,1,9
7352,2,1,6
7353,1,1,1
7354,2,1,2
7355,2,1,10
7356,2,1,5
7357,1,1,0
7358,1,1,1
7359,1,1,1
7360,1,1,5
7361,3,1,0
7362,2,1,2
7363,3,1,10
7364,2,1,4
7365,3,0,3
7366,2,1,10
7367,3,1,6
7368,2,1,4
7369,2,1,4
7370,1,0,2
7371,3,1,7
7372,2,1,1
7373,1,0,3
7374,2,1,5
7375,2,0,7
7376,1,1,5
7377,2,1,6
7378,2,1,4
7379,3,0,10
7380,3,1,8
7381,1,0,3
7382,1,0,6
7383,2,1,8
7384,1,1,1
7385,3,0,8
7386,1,0,3
7387,3,1,6
7388,3,1,7
7389,1,1,4
7390,2,1,8
7391,3,1,1
7392,1,1,9
7393,3,1,1
7394,3,1,3
7395,3,1,3
7396,1,1,4
7397,3,1,2
7398,2,1,9
7399,1,1,2
7400,3,1,5
7401,1,1,4
7402,1,1,10
7403,3,1,8
7404,1,1,9
7405,1,1,9
7406,1,1,8
7407,2,1,9
7408,2,1,2
7409,3,1,4
7410,1,1,9
7411,3,1,1
7412,2,1,2
7413,3,1,2
7414,3,1,2
7415,3,1,6
7416,1,1,10
7417,2,1,9
7418,1,1,10
7419,2,1,7
7420,1,1,5
7421,2,1,1
7422,1,0,10
7423,2,1,6
7424,1,1,3
7425,3,0,1
7426,2,1,5
7427,2,1,2
7428,3,1,9
7429,1,1,0
7430,1,1,2
7431,1,1,0
7432,2,1,10
7433,2,1,5
7434,2,1,4
7435,3,1,8
7436,1,1,0
7437,2,0,1
7438,1,1,7
7439,1,1,0
7440,1,1,1
7441,2,1,3
7442,2,0,5
7443,3,1,6
7444,2,1,5
7445,3,1,0
7446,3,1,3
7447,1,0,4
7448,3,1,10
7449,3,1,8
7450,2,1,5
7451,1,1,2
7452,3,1,3
7453,3,1,5
7454,1,1,5
7455,1,1,9
7456,1,1,9
7457,1,1,9
7458,3,1,1
7459,1,1,7
7460,2,0,4
7461,1,1,6
7462,3,1,5
7463,2,0,2
7464,2,1,0
7465,1,1,4
7466,2,1,10
7467,1,1,7
7468,1,1,4
7469,3,0,10
7470,3,1,0
7471,1,0,6
7472,3,1,4
7473,3,0,1
7474,3,0,5
7475,2,1,10
7476,3,1,4
7477,3,1,4
7478,1,1,10
7479,1,1,2
7480,3,1,9
7481,1,1,10
7482,1,1,4
7483,2,1,3
7484,1,1,2
7485,3,1,3
7486,1,1,8
7487,1,1,9
7488,1,1,4
7489,3,0,2
7490,1,0,0
7491,3,1,3
7492,1,1,0
7493,1,1,0
7494,1,1,9
7495,1,1,9
7496,2,1,8
7497,1,1,1
7498,2,1,1
7499,2,0,7
7500,1,1,6
7501,2,1,6
7502,1,1,4
7503,1,0,7
7504,1,1,7
7505,2,1,8
7506,1,1,3
7507,1,1,1
7508,3,1,8
7509,1,1,7
7510,3,1,4
7511,1,1,4
7512,1,1,4
7513,2,1,0
7514,2,0,9
7515,1,0,8
7516,3,1,6
7517,2,1,7
7518,1,1,0
7519,1,1,0
7520,2,1,6
7521,2,1,1
7522,1,1,10
7523,3,1,8
7524,3,1,8
7525,1,1,10
7526,3,1,10
7527,2,1,2
7528,2,1,5
7529,1,1,6
7530,1,1,4
7531,1,1,9
7532,2,0,4
7533,2,1,4
7534,1,1,0
7535,2,1,9
7536,3,1,9
7537,3,1,7
7538,3,1,5
7539,1,1,8
7540,2,1,0
7541,1,1,8
7542,1,1,5
7543,2,1,8
7544,3,1,1
7545,3,1,5
7546,2,1,3
7547,3,1,1
7548,3,1,4
7549,1,1,0
7550,2,1,2
7551,3,1,1
7552,3,1,10
7553,1,1,7
7554,2,1,9
7555,1,1,2
7556,3,1,0
7557,2,0,10
7558,3,1,5
7559,3,1,9
7560,3,1,8
7561,3,1,3
7562,3,1,8
7563,3,1,7
7564,2,1,1
7565,2,1,7
7566,2,1,7
7567,1,1,4
7568,2,1,4
7569,3,1,1
7570,2,0,4
7571,2,1,9
7572,3,1,10
7573,3,0,0
7574,1,1,5
7575,2,1,0
7576,3,0,1
7577,1,1,3
7578,3,1,4
7579,3,1,1
7580,1,1,9
7581,3,1,10
7582,1,1,0
7583,1,1,8
7584,1,1,2
7585,3,1,1
7586,1,1,4
7587,2,0,4
7588,1,1,2
7589,3,1,6
7590,3,1,3
7591,3,1,3
7592,1,1,8
7593,1,1,9
7594,2,1,2
7595,3,1,2
7596,3,1,2
7597,1,1,9
7598,1,1,6
7599,3,1,10
7600,1,1,9
7601,1,1,4
7602,3,1,2
7603,2,0,4
7604,3,1,5
7605,3,1,10
7606,1,1,5
7607,2,1,4
7608,3,1,3
7609,3,0,6
7610,2,1,5
7611,2,1,1
7612,2,1,0
7613,2,1,5
7614,3,1,9
7615,1,1,8
7616,1,1,10
7617,1,1,9
7618,1,1,5
7619,3,1,9
7620,3,1,5
7621,3,1,2
7622,1,1,3
7623,3,1,1
7624,3,1,8
7625,3,0,2
7626,3,1,1
7627,3,1,6
7628,1,1,7
7629,2,1,10
7630,1,1,7
7631,3,1,5
7632,1,1,10
7633,2,1,6
7634,2,1,6
7635,1,1,5
7636,3,1,10
7637,2,1,5
7638,1,0,9
7639,1,1,5
7640,2,1,3
7641,1,1,0
7642,2,1,5
7643,3,1,0
7644,2,1,4
7645,3,1,5
7646,3,1,9
7647,3,1,1
7648,2,1,3
7649,3,1,6
7650,1,1,1
7651,2,1,0
7652,1,1,7
7653,1,1,0
7654,2,1,5
7655,2,1,4
7656,2,0,1
7657,1,1,7
7658,2,1,6
7659,1,0,7
7660,1,0,7
7661,3,1,9
7662,1,1,2
7663,1,1,9
7664,3,1,6
7665,1,1,2
7666,3,1,1
7667,2,1,2
7668,3,1,2
7669,1,0,2
7670,2,1,5
7671,1,1,1
7672,2,1,9
7673,2,1,10
7674,1,1,3
7675,3,1,5
7676,1,1,1
7677,3,1,0
7678,2,1,5
7679,2,1,7
7680,1,1,4
7681,1,1,4
7682,3,0,5
7683,3,1,8
7684,2,1,2
7685,3,1,1
7686,3,1,1
7687,3,1,0
7688,1,1,6
7689,1,1,5
7690,1,1,0
7691,2,1,8
7692,3,1,10
7693,3,1,0
7694,1,1,10
7695,1,1,2
7696,2,1,1
7697,2,1,9
7698,3,0,8
7699,3,1,5
7700,1,1,8
7701,1,1,9
7702,3,1,5
7703,2,1,5
7704,3,0,7
7705,2,1,2
7706,3,1,1
7707,1,1,9
7708,1,1,1
7709,1,1,1
7710,3,1,2
7711,1,0,2
7712,2,1,8
7713,2,1,1
7714,2,1,4
7715,3,1,5
7716,1,0,5
7717,2,1,3
7718,2,1,10
7719,1,1,2
7720,1,1,2
7721,2,1,8
7722,1,1,0
7723,1,0,3
7724,2,0,4
7725,2,1,9
7726,3,0,6
7727,1,1,9
7728,2,1,9
7729,1,1,5
7730,3,1,4
7731,3,1,5
7732,2,1,3
7733,2,1,2
7734,3,1,4
7735,3,1,5
7736,3,1,7
7737,3,1,2
7738,1,1,3
7739,1,1,5
7740,1,1,7
7741,1,0,7
7742,3,1,1
7743,2,1,1
7744,1,1,5
7745,2,1,7
7746,3,1,1
7747,3,1,9
7748,2,1,6
7749,2,1,5
7750,2,1,3
7751,1,1,9
7752,2,1,1
7753,2,0,1
7754,3,0,2
7755,2,1,5
7756,1,1,5
7757,1,1,10
7758,2,1,5
7759,1,1,10
7760,3,1,0
7761,2,1,2
7762,1,1,1
7763,2,1,8
7764,3,1,9
7765,2,1,7
7766,1,1,7
7767,2,1,5
7768,1,1,4
7769,1,1,5
7770,1,1,8
7771,1,1,6
7772,1,0,5
7773,1,1,0
7774,2,1,10
7775,2,1,8
7776,2,1,3
7777,2,1,9
7778,1,1,0
7779,1,0,5
7780,1,1,1
7781,1,1,0
7782,1,1,10
7783,2,1,0
7784,3,1,0
7785,1,1,2
7786,1,1,5
7787,2,1,5
7788,3,1,9
7789,1,1,4
7790,1,1,3
7791,3,0,3
7792,3,1,6
7793,1,1,6
7794,2,1,7
7795,2,1,4
7796,1,1,1
7797,1,1,1
7798,2,1,1
7799,1,1,6
7800,2,1,5
7801,1,1,7
7802,2,1,4
7803,2,1,8
7804,3,1,10
7805,1,1,8
7806,2,1,10
7807,2,0,7
7808,1,1,10
7809,3,1,10
7810,3,1,8
7811,1,1,10
7812,3,1,7
7813,1,1,5
7814,1,1,7
7815,1,1,4
7816,3,1,3
7817,1,1,0
7818,1,1,9
7819,1,1,8
7820,1,1,3
7821,2,1,6
7822,1,0,5
7823,3,0,1
7824,1,1,7
7825,2,1,2
7826,2,1,7
7827,3,1,3
7828,2,1,5
7829,2,1,7
7830,3,1,8
7831,3,1,1
7832,1,1,0
7833,2,1,10
7834,2,1,7
7835,3,1,5
7836,1,1,4
7837,3,1,2
7838,2,1,2
7839,1,1,3
7840,1,1,4
7841,1,1,5
7842,1,1,5
7843,2,1,0
7844,3,1,8
7845,2,1,0
7846,3,1,8
7847,1,0,1
7848,2,1,10
7849,3,1,7
7850,2,1,6
7851,3,1,5
7852,2,1,2
7853,2,1,1
7854,2,1,7
7855,2,1,4
7856,3,1,7
7857,3,1,8
7858,2,1,6
7859,3,1,5
7860,1,1,2
7861,1,1,9
7862,1,1,9
